"","mean_tempC","mean_DO","date","year","month","day","site"
"1",18.94384329,7.893675133,"1/6/83",1983,1,6,"A"
"2",14.02360057,6.336433625,"2/6/83",1983,2,6,"A"
"3",11.47259997,9.41699081,"3/6/83",1983,3,6,"A"
"4",17.76252516,8.752843721,"4/6/83",1983,4,6,"A"
"5",13.3956988,7.871388162,"5/6/83",1983,5,6,"A"
"6",14.82220787,8.318028024,"6/6/83",1983,6,6,"A"
"7",16.69850794,7.712004342,"7/6/83",1983,7,6,"A"
"8",13.99669428,6.282527167,"8/6/83",1983,8,6,"A"
"9",13.54363464,8.340535985,"9/6/83",1983,9,6,"A"
"10",12.96810114,8.506654751,"10/6/83",1983,10,6,"A"
"11",12.34723906,7.733523552,"11/6/83",1983,11,6,"A"
"12",15.51394452,9.133118808,"12/6/83",1983,12,6,"A"
"13",14.6659432,8.504228284,"1/6/84",1984,1,6,"A"
"14",12.1928181,9.135820045,"2/6/84",1984,2,6,"A"
"15",15.02399943,7.619523205,"3/6/84",1984,3,6,"A"
"16",12.61048205,7.613994766,"4/6/84",1984,4,6,"A"
"17",13.96592298,6.940999873,"5/6/84",1984,5,6,"A"
"18",13.49470759,7.492564317,"6/6/84",1984,6,6,"A"
"19",12.08465241,7.72372406,"7/6/84",1984,7,6,"A"
"20",17.16664847,5.992764183,"8/6/84",1984,8,6,"A"
"21",17.11265877,8.497238922,"9/6/84",1984,9,6,"A"
"22",15.22072773,6.814518021,"10/6/84",1984,10,6,"A"
"23",18.54762225,8.103808256,"11/6/84",1984,11,6,"A"
"24",18.43398166,8.80544874,"12/6/84",1984,12,6,"A"
"25",12.9054553,8.127310005,"1/6/85",1985,1,6,"A"
"26",13.32665726,7.593110203,"2/6/85",1985,2,6,"A"
"27",15.58234993,6.882442827,"3/6/85",1985,3,6,"A"
"28",17.04080465,6.334657364,"4/6/85",1985,4,6,"A"
"29",14.58014666,6.471935561,"5/6/85",1985,5,6,"A"
"30",17.73187683,5.17266215,"6/6/85",1985,6,6,"A"
"31",14.46905972,8.384274249,"7/6/85",1985,7,6,"A"
"32",14.05093697,7.775689011,"8/6/85",1985,8,6,"A"
"33",11.46215375,7.703652515,"9/6/85",1985,9,6,"A"
"34",14.33819578,7.569639692,"10/6/85",1985,10,6,"A"
"35",16.59073187,6.776749501,"11/6/85",1985,11,6,"A"
"36",14.31376151,7.981381502,"12/6/85",1985,12,6,"A"
"37",13.83096549,7.172205206,"1/6/86",1986,1,6,"A"
"38",18.60085493,6.411048442,"2/6/86",1986,2,6,"A"
"39",13.90395391,8.058844043,"3/6/86",1986,3,6,"A"
"40",15.99889381,7.36921461,"4/6/86",1986,4,6,"A"
"41",14.61571317,8.60847179,"5/6/86",1986,5,6,"A"
"42",15.71566284,6.77474802,"8/6/86",1986,8,6,"A"
"43",16.8678297,8.630650418,"9/6/86",1986,9,6,"A"
"44",17.74956484,6.067044127,"11/6/86",1986,11,6,"A"
"45",16.65107898,8.411450244,"12/6/86",1986,12,6,"A"
"46",14.95059748,6.337388513,"1/6/87",1987,1,6,"A"
"47",14.56043065,7.776332709,"2/6/87",1987,2,6,"A"
"48",13.46297942,8.100622013,"3/6/87",1987,3,6,"A"
"49",15.99225212,7.940083676,"4/6/87",1987,4,6,"A"
"50",13.85248464,5.909537901,"5/6/87",1987,5,6,"A"
"51",18.73357781,9.947853231,"6/6/87",1987,6,6,"A"
"52",11.9577588,7.64201171,"8/6/87",1987,8,6,"A"
"53",13.9748674,8.047427184,"9/6/87",1987,9,6,"A"
"54",18.67794768,6.783939726,"10/6/87",1987,10,6,"A"
"55",15.05391044,7.221302624,"11/6/87",1987,11,6,"A"
"56",12.55459944,7.582383708,"12/6/87",1987,12,6,"A"
"57",13.43012815,9.027869953,"1/6/88",1988,1,6,"A"
"58",17.1776217,7.068713276,"2/6/88",1988,2,6,"A"
"59",14.25357303,8.763558796,"3/6/88",1988,3,6,"A"
"60",18.67861776,7.167731833,"4/6/88",1988,4,6,"A"
"61",15.42138991,6.939033774,"5/6/88",1988,5,6,"A"
"62",12.55320316,7.798214017,"6/6/88",1988,6,6,"A"
"63",12.13438977,7.481073449,"7/6/88",1988,7,6,"A"
"64",14.91719618,6.194853641,"8/6/88",1988,8,6,"A"
"65",16.62079816,8.657368577,"9/6/88",1988,9,6,"A"
"66",14.00301116,7.308517694,"10/6/88",1988,10,6,"A"
"67",14.58479397,8.820287005,"11/6/88",1988,11,6,"A"
"68",16.65373482,7.819903648,"12/6/88",1988,12,6,"A"
"69",16.02943961,6.753649145,"1/6/89",1989,1,6,"A"
"70",13.88083195,6.938130053,"2/6/89",1989,2,6,"A"
"71",15.84308817,8.841266849,"4/6/89",1989,4,6,"A"
"72",13.36206156,5.550323969,"5/6/89",1989,5,6,"A"
"73",16.31983395,8.026814211,"6/6/89",1989,6,6,"A"
"74",15.41279023,9.484707977,"7/6/89",1989,7,6,"A"
"75",11.05581547,7.263365658,"8/6/89",1989,8,6,"A"
"76",16.19422894,8.129877595,"10/6/89",1989,10,6,"A"
"77",14.99446436,8.843557822,"11/6/89",1989,11,6,"A"
"78",15.88628572,7.473145491,"12/6/89",1989,12,6,"A"
"79",12.50924714,8.115739043,"1/6/90",1990,1,6,"A"
"80",12.87400794,9.179815866,"2/6/90",1990,2,6,"A"
"81",12.78779564,8.70362313,"3/6/90",1990,3,6,"A"
"82",19.01895005,9.521770741,"4/6/90",1990,4,6,"A"
"83",12.45934923,6.057861822,"5/6/90",1990,5,6,"A"
"84",11.46861665,8.331930056,"6/6/90",1990,6,6,"A"
"85",14.21140092,7.617809331,"7/6/90",1990,7,6,"A"
"86",13.54193076,7.740272332,"8/6/90",1990,8,6,"A"
"87",18.49599346,8.224936966,"9/6/90",1990,9,6,"A"
"88",13.00217193,7.296085692,"10/6/90",1990,10,6,"A"
"89",14.23829112,6.442507617,"11/6/90",1990,11,6,"A"
"90",19.38276513,7.369081048,"12/6/90",1990,12,6,"A"
"91",16.59240108,7.51596336,"1/6/91",1991,1,6,"A"
"92",14.86094025,7.085118013,"2/6/91",1991,2,6,"A"
"93",14.25824106,8.907516475,"3/6/91",1991,3,6,"A"
"94",16.14060392,7.430158481,"4/6/91",1991,4,6,"A"
"95",18.80862858,8.314522757,"5/6/91",1991,5,6,"A"
"96",15.82011968,8.421020705,"6/6/91",1991,6,6,"A"
"97",17.6111872,8.851049407,"7/6/91",1991,7,6,"A"
"98",13.5127072,7.137223027,"8/6/91",1991,8,6,"A"
"99",12.51863142,7.49354415,"9/6/91",1991,9,6,"A"
"100",15.12921713,8.16577966,"10/6/91",1991,10,6,"A"
"101",10.64644513,8.530909867,"11/6/91",1991,11,6,"A"
"102",12.43410702,6.781660625,"12/6/91",1991,12,6,"A"
"103",13.45885172,7.059668315,"1/6/92",1992,1,6,"A"
"104",12.49455263,8.814744151,"2/6/92",1992,2,6,"A"
"105",12.6875253,9.270944383,"3/6/92",1992,3,6,"A"
"106",14.63318884,6.968487615,"4/6/92",1992,4,6,"A"
"107",15.74330527,7.396211636,"5/6/92",1992,5,6,"A"
"108",13.27180001,9.331361172,"6/6/92",1992,6,6,"A"
"109",16.04029543,7.511417563,"7/6/92",1992,7,6,"A"
"110",11.81705955,7.907433836,"8/6/92",1992,8,6,"A"
"111",14.25038561,7.855859332,"9/6/92",1992,9,6,"A"
"112",14.30494764,6.962927267,"10/6/92",1992,10,6,"A"
"113",14.27364573,7.393043314,"11/6/92",1992,11,6,"A"
"114",15.71040859,7.934200671,"12/6/92",1992,12,6,"A"
"115",15.52189557,6.567384913,"1/6/93",1993,1,6,"A"
"116",12.09077579,7.190664437,"2/6/93",1993,2,6,"A"
"117",17.78282568,7.429483088,"3/6/93",1993,3,6,"A"
"118",19.75465853,6.62185023,"4/6/93",1993,4,6,"A"
"119",17.94967591,6.008432901,"5/6/93",1993,5,6,"A"
"120",15.18413817,9.362085182,"6/6/93",1993,6,6,"A"
"121",12.83365424,7.893463179,"7/6/93",1993,7,6,"A"
"122",15.12422116,9.317870425,"8/6/93",1993,8,6,"A"
"123",16.36514523,6.944601402,"9/6/93",1993,9,6,"A"
"124",12.18849725,8.350550563,"10/6/93",1993,10,6,"A"
"125",15.33997472,8.465668456,"11/6/93",1993,11,6,"A"
"126",17.19873785,8.522791351,"12/6/93",1993,12,6,"A"
"127",15.88209768,8.495886813,"1/6/94",1994,1,6,"A"
"128",15.92890337,6.456605937,"2/6/94",1994,2,6,"A"
"129",11.65840779,7.178694997,"3/6/94",1994,3,6,"A"
"130",16.112165,6.374978712,"4/6/94",1994,4,6,"A"
